Construct,delta,Response,kappa,FCR,rg
IDRBS-001,0.605561037,High,0.125752006,0.060402685,31.80319969
IDRBS-002,0.240426683,Low,0.266,0.02,32.38999807
IDRBS-003,-0.043618142,Low,0.101655643,0.265060241,34.31879147
IDRBS-004,-0.010283584,Low,0.40819028,0.394366197,25.40192144
IDRBS-005,0.240274721,Low,0.129013509,0.28,29.36573505
IDRBS-008,0.715143954,High,0.213610649,0.378378378,24.76998056
IDRBS-009,0.736213423,High,0.179260381,0.14,47.23915887
IDRBS-010,0.548550004,High,0.25610669,0.285,36.24036893
IDRBS-013,0.602148633,High,0.22852236,0.085,43.72053091
IDRBS-014,0.629790315,High,0.168173932,0.27,32.96157598
IDRBS-017,0.10961553,Low,0.188492514,0.32,30.01271486
IDRBS-023,0.9188009,High,0.188666247,0.327868852,34.33173441
IDRBS-024,0.578011696,High,0.185845472,0.333333333,34.27605796
IDRBS-025,0.638355903,High,0.063990941,0.3,30.77318668
IDRBS-026,0.714338918,High,0.106289744,0.175,45.69850274
IDRBS-028,0.833370054,High,0.219475828,0.161538462,34.96095616
IDRBS-029,0.139720734,Low,0.212409414,0.333333333,33.07171561
IDRBS-032,0.19066958,Low,0.293149024,0.38,37.19638871
IDRBS-033,0.202334033,Low,0.205988444,0.306666667,38.82653913
IDRBS-036,0.626068817,High,0.354285002,0.111111111,27.83815669
IDRBS-037,0.062855705,Low,0.205142654,0.344827586,21.82845575
IDRBS-041,0.212133027,Low,0.156801634,0.21,29.8338151
IDRBS-042,0.546378786,High,0.164205149,0.43,46.16323075
IDRBS-044,0.175553726,Low,0.309635237,0.42,19.6545506
IDRBS-045,0.039897322,Low,0.294179663,0.403508772,21.6795045
IDRBS-049,0.070919404,Low,0.184172399,0.3,21.49551146
IDRBS-054,0.198133195,Low,0.125148412,0.254237288,21.448369
IDRBS-058,0.631488902,High,0.241511941,0.261363636,28.67536053
IDRBS-059,0.211905188,Low,0.273624912,0.544117647,27.72481397
IDRBS-060,0.122332029,Low,0.149311982,0.66,21.21936699
IDRBS-064,0.634945521,High,0.197874531,0.338842975,33.94847274
IDRBS-066,0.11574345,Low,0.320051417,0.26,20.9930165
IDRBS-067,0.005659746,Low,0.22228872,0.202380952,29.66105481
IDRBS-068,0.092622157,Low,0.262316093,0.38,21.21188171
IDRBS-075,0.172585063,Low,0.605239928,0.716216216,23.56450764
IDRBS-078,0.18401755,Low,0.280469216,0.388888889,24.5293667
IDRBS-081,0.564446068,High,0.080547735,0.403846154,20.84994021
IDRBS-085,0.616310613,High,0.129326452,0.18079096,43.11977183
IDRBS-094,0.095560055,Low,0.245832518,0.232876712,26.84790352
IDRBS-095,0.083892976,Low,0.311761618,0.35483871,22.2518015
